Projecting ...
0000/???? sec. ------------------------------------------------------------
   0/   0 sec. 
   1/  50 sec. .
   1/  33 sec. .
   1/  25 sec. ..
   1/  20 sec. ...
   1/  16 sec. ...
   1/  14 sec. ....
   1/  12 sec. ....
   1/  11 sec. .....
   1/  10 sec. .....
   1/   9 sec. ......
   1/   8 sec. .......
   1/   7 sec. .......
   1/   7 sec. ........
   1/   6 sec. .........
   1/   6 sec. .........
   1/   5 sec. ..........
   1/   5 sec. ..........
   1/   5 sec. ...........
   1/   5 sec. ...........
   1/   4 sec. ............
   1/   4 sec. .............
   1/   4 sec. .............
   1/   4 sec. ..............
   1/   4 sec. ...............
   1/   3 sec. ...............
   1/   3 sec. ................
   1/   3 sec. ................
   1/   3 sec. .................
   1/   3 sec. ..................
   1/   3 sec. ..................
   1/   3 sec. ...................
   1/   3 sec. ...................
   1/   2 sec. ....................
   1/   2 sec. .....................
   1/   2 sec. .....................
   1/   2 sec. ......................
   1/   2 sec. ......................
   1/   2 sec. .......................
   1/   2 sec. ........................
   1/   2 sec. ........................
   1/   2 sec. .........................
   1/   2 sec. .........................
   1/   2 sec. ..........................
   1/   2 sec. ..........................
   1/   2 sec. ...........................
   1/   2 sec. ............................
   1/   2 sec. ............................
   1/   2 sec. .............................
   1/   2 sec. ..............................
   1/   1 sec. ..............................
   1/   1 sec. ...............................
   1/   1 sec. ...............................
   1/   1 sec. ................................
   1/   1 sec. .................................
   2/   3 sec. .................................
   2/   3 sec. ..................................
   2/   3 sec. ..................................
   2/   3 sec. ...................................
   2/   3 sec. ....................................
   2/   3 sec. ....................................
   2/   3 sec. .....................................
   2/   3 sec. .....................................
   2/   3 sec. ......................................
   2/   3 sec. .......................................
   2/   3 sec. .......................................
   2/   2 sec. ........................................
   2/   2 sec. ........................................
   2/   2 sec. .........................................
   2/   2 sec. ..........................................
   2/   2 sec. ..........................................
   2/   2 sec. ...........................................
   2/   2 sec. ...........................................
   2/   2 sec. ............................................
   2/   2 sec. .............................................
   2/   2 sec. .............................................
   2/   2 sec. ..............................................
   2/   2 sec. ..............................................
   2/   2 sec. ...............................................
   2/   2 sec. ................................................
   2/   2 sec. ................................................
   2/   2 sec. .................................................
   2/   2 sec. .................................................
   2/   2 sec. ..................................................
   2/   2 sec. ...................................................
   2/   2 sec. ...................................................
   2/   2 sec. ....................................................
   2/   2 sec. ....................................................
   2/   2 sec. .....................................................
   2/   2 sec. ......................................................
   2/   2 sec. ......................................................
   2/   2 sec. .......................................................
   2/   2 sec. .......................................................
   2/   2 sec. ........................................................
   2/   2 sec. .........................................................
   2/   2 sec. .........................................................
   2/   2 sec. ..........................................................
   2/   2 sec. ..........................................................
   2/   2 sec. ...........................................................
   2/   2 sec. ............................................................
