
Training KerDenSOM....

Initializing....
Training ....
0000/???? sec. ------------------------------------------------------------
0.02/3.33 min 
0.03/3.33 min 
0.05/3.33 min 
0.07/3.33 min .
0.08/3.33 min .
0.10/3.33 min .
0.12/3.33 min ..
0.13/3.33 min ..
0.13/2.95 min ..
0.15/3.00 min ...
0.17/3.02 min ...
0.18/3.05 min ...
0.18/2.82 min ...
0.20/2.85 min ....
0.22/2.88 min ....
0.22/2.70 min ....
0.23/2.73 min .....
0.25/2.77 min .....
0.25/2.62 min .....
0.27/2.67 min .....
0.28/2.68 min ......
0.28/2.57 min ......
0.30/2.60 min ......
0.32/2.63 min .......
0.32/2.53 min .......
0.33/2.55 min .......
0.35/2.58 min ........
0.35/2.50 min ........
0.37/2.52 min ........
0.38/2.55 min .........
0.38/2.47 min .........
0.40/2.50 min .........
0.42/2.52 min .........
0.42/2.45 min ..........
0.43/2.47 min ..........
0.45/2.50 min ..........
0.45/2.42 min ...........
0.47/2.45 min ...........
0.48/2.47 min ...........
0.48/2.42 min ...........
0.50/2.43 min ............
0.52/2.45 min ............
0.52/2.40 min ............
0.53/2.42 min .............
0.55/2.43 min .............
0.55/2.38 min .............
0.57/2.40 min ..............
0.58/2.42 min ..............
0.58/2.37 min ..............
0.60/2.40 min ...............
0.62/2.42 min ...............
0.62/2.37 min ...............
0.63/2.38 min ...............
0.63/2.33 min ................
0.65/2.35 min ................
0.67/2.37 min ................
0.67/2.33 min .................
0.68/2.35 min .................
0.70/2.37 min .................
0.70/2.33 min ..................
0.72/2.33 min ..................
0.73/2.35 min ..................
0.73/2.32 min ..................
0.75/2.33 min ...................
0.77/2.35 min ...................
0.77/2.32 min ...................
0.78/2.33 min ....................
0.80/2.35 min ....................
0.80/2.32 min ....................
0.82/2.33 min .....................
0.83/2.33 min .....................
0.83/2.30 min .....................
0.85/2.32 min .....................
0.87/2.33 min ......................
0.87/2.30 min ......................
0.88/2.32 min ......................
0.90/2.33 min .......................
0.90/2.30 min .......................
0.92/2.32 min .......................
0.93/2.33 min ........................
0.93/2.30 min ........................
0.95/2.32 min ........................
0.95/2.28 min ........................
0.97/2.30 min .........................
0.98/2.30 min .........................
0.98/2.28 min .........................
1.00/2.28 min ..........................
1.02/2.30 min ..........................
1.02/2.28 min ..........................
1.03/2.28 min ..........................
1.05/2.30 min ...........................
1.05/2.27 min ...........................
1.07/2.28 min ...........................
1.08/2.30 min ............................
1.08/2.27 min ............................
1.10/2.28 min ............................
1.12/2.30 min .............................
1.12/2.27 min .............................
1.13/2.28 min .............................
1.15/2.30 min ..............................
1.15/2.27 min ..............................
1.17/2.28 min ..............................
1.17/2.25 min ..............................
1.18/2.27 min ...............................
1.20/2.28 min ...............................
1.20/2.25 min ...............................
1.22/2.27 min ................................
1.23/2.28 min ................................
1.23/2.25 min ................................
1.25/2.27 min .................................
1.27/2.27 min .................................
1.27/2.25 min .................................
1.28/2.27 min .................................
1.30/2.27 min ..................................
1.30/2.25 min ..................................
1.32/2.27 min ..................................
1.33/2.27 min ...................................
1.33/2.25 min ...................................
1.35/2.27 min ...................................
1.35/2.25 min ....................................
1.37/2.25 min ....................................
1.38/2.27 min ....................................
1.38/2.23 min ....................................
1.40/2.25 min .....................................
1.42/2.27 min .....................................
1.42/2.23 min .....................................
1.43/2.25 min ......................................
1.45/2.25 min ......................................
1.45/2.23 min ......................................
1.47/2.25 min .......................................
1.48/2.25 min .......................................
1.48/2.23 min .......................................
1.50/2.25 min .......................................
1.52/2.25 min ........................................
1.52/2.23 min ........................................
1.53/2.25 min ........................................
1.55/2.25 min .........................................
1.55/2.23 min .........................................
1.57/2.25 min .........................................
1.58/2.25 min ..........................................
1.58/2.23 min ..........................................
1.60/2.25 min ..........................................
1.60/2.23 min ..........................................
1.62/2.23 min ...........................................
1.63/2.25 min ...........................................
1.63/2.23 min ...........................................
1.65/2.23 min ............................................
1.67/2.25 min ............................................
1.67/2.23 min ............................................
1.68/2.23 min .............................................
1.70/2.25 min .............................................
1.70/2.23 min .............................................
1.72/2.23 min .............................................
1.73/2.25 min ..............................................
1.73/2.23 min ..............................................
1.75/2.23 min ..............................................
1.77/2.25 min ...............................................
1.77/2.23 min ...............................................
1.78/2.23 min ...............................................
1.80/2.25 min ................................................
1.80/2.23 min ................................................
1.82/2.23 min ................................................
1.83/2.23 min ................................................
1.83/2.23 min .................................................
1.85/2.23 min .................................................
1.87/2.23 min .................................................
1.87/2.23 min ..................................................
1.88/2.23 min ..................................................
1.90/2.23 min ..................................................
1.90/2.23 min ...................................................
1.92/2.23 min ...................................................
1.92/2.22 min ...................................................
1.93/2.23 min ...................................................
1.95/2.23 min ....................................................
1.95/2.22 min ....................................................
1.97/2.23 min ....................................................
1.98/2.23 min .....................................................
1.98/2.22 min .....................................................
2.00/2.23 min .....................................................
2.02/2.23 min ......................................................
2.02/2.22 min ......................................................
2.03/2.23 min ......................................................
2.05/2.23 min ......................................................
2.05/2.22 min .......................................................
2.07/2.23 min .......................................................
2.08/2.23 min .......................................................
2.08/2.22 min ........................................................
2.10/2.23 min ........................................................
2.12/2.23 min ........................................................
2.12/2.22 min .........................................................
2.13/2.23 min .........................................................
2.15/2.23 min .........................................................
2.15/2.22 min .........................................................
2.17/2.23 min ..........................................................
2.18/2.23 min ..........................................................
2.18/2.22 min ..........................................................
2.20/2.23 min ...........................................................
2.20/2.22 min ...........................................................
2.22/2.22 min ...........................................................
2.23/2.23 min ............................................................
Calculating cost function....
Code vectors variation: 3.89056e-06

Estimating quantization error....
0000/???? sec. ------------------------------------------------------------
   0/   0 sec. 
   0/   0 sec. 
   0/   0 sec. 
   0/   0 sec. .
   0/   0 sec. .
   0/   0 sec. .
   0/   0 sec. ..
   0/   0 sec. ..
   0/   0 sec. ..
   0/   0 sec. ...
   0/   0 sec. ...
   0/   0 sec. ...
   0/   0 sec. ...
   0/   0 sec. ....
   0/   0 sec. ....
   0/   0 sec. ....
   0/   0 sec. .....
   0/   0 sec. .....
   0/   0 sec. .....
   0/   0 sec. .....
   0/   0 sec. ......
   0/   0 sec. ......
   0/   0 sec. ......
   0/   0 sec. .......
   0/   0 sec. .......
   0/   0 sec. .......
   0/   0 sec. ........
   0/   0 sec. ........
   0/   0 sec. ........
   0/   0 sec. .........
   0/   0 sec. .........
   0/   0 sec. .........
   0/   0 sec. .........
   0/   0 sec. ..........
   0/   0 sec. ..........
   0/   0 sec. ..........
   0/   0 sec. ...........
   0/   0 sec. ...........
   0/   0 sec. ...........
   0/   0 sec. ...........
   0/   0 sec. ............
   0/   0 sec. ............
   0/   0 sec. ............
   0/   0 sec. .............
   0/   0 sec. .............
   0/   0 sec. .............
   0/   0 sec. ..............
   0/   0 sec. ..............
   0/   0 sec. ..............
   0/   0 sec. ...............
   0/   0 sec. ...............
   0/   0 sec. ...............
   0/   0 sec. ...............
   0/   0 sec. ................
   0/   0 sec. ................
   0/   0 sec. ................
   0/   0 sec. .................
   0/   0 sec. .................
   0/   0 sec. .................
   0/   0 sec. ..................
   0/   0 sec. ..................
   0/   0 sec. ..................
   0/   0 sec. ..................
   0/   0 sec. ...................
   0/   0 sec. ...................
   0/   0 sec. ...................
   0/   0 sec. ....................
   0/   0 sec. ....................
   0/   0 sec. ....................
   0/   0 sec. .....................
   0/   0 sec. .....................
   0/   0 sec. .....................
   0/   0 sec. .....................
   0/   0 sec. ......................
   0/   0 sec. ......................
   0/   0 sec. ......................
   0/   0 sec. .......................
   0/   0 sec. .......................
   0/   0 sec. .......................
   0/   0 sec. ........................
   0/   0 sec. ........................
   0/   0 sec. ........................
   0/   0 sec. ........................
   0/   0 sec. .........................
   0/   0 sec. .........................
   0/   0 sec. .........................
   0/   0 sec. ..........................
   0/   0 sec. ..........................
   0/   0 sec. ..........................
   0/   0 sec. ..........................
   0/   0 sec. ...........................
   0/   0 sec. ...........................
   0/   0 sec. ...........................
   0/   0 sec. ............................
   0/   0 sec. ............................
   0/   0 sec. ............................
   0/   0 sec. .............................
   0/   0 sec. .............................
   0/   0 sec. .............................
   0/   0 sec. ..............................
   0/   0 sec. ..............................
   0/   0 sec. ..............................
   0/   0 sec. ..............................
   0/   0 sec. ...............................
   0/   0 sec. ...............................
   0/   0 sec. ...............................
   0/   0 sec. ................................
   0/   0 sec. ................................
   0/   0 sec. ................................
   0/   0 sec. .................................
   0/   0 sec. .................................
   0/   0 sec. .................................
   0/   0 sec. .................................
   0/   0 sec. ..................................
   0/   0 sec. ..................................
   0/   0 sec. ..................................
   0/   0 sec. ...................................
   0/   0 sec. ...................................
   0/   0 sec. ...................................
   0/   0 sec. ....................................
   0/   0 sec. ....................................
   0/   0 sec. ....................................
   0/   0 sec. ....................................
   0/   0 sec. .....................................
   0/   0 sec. .....................................
   0/   0 sec. .....................................
   0/   0 sec. ......................................
   0/   0 sec. ......................................
   0/   0 sec. ......................................
   0/   0 sec. .......................................
   0/   0 sec. .......................................
   0/   0 sec. .......................................
   0/   0 sec. .......................................
   0/   0 sec. ........................................
   0/   0 sec. ........................................
   0/   0 sec. ........................................
   0/   0 sec. .........................................
