Computing models of each piece ...
0000/???? sec. ------------------------------------------------------------
   0/   0 sec. ..
   1/  16 sec. ...
   1/  12 sec. ....
   1/   9 sec. ......
   1/   8 sec. .......
   1/   7 sec. ........
   1/   6 sec. .........
   1/   5 sec. ...........
   1/   4 sec. ............
   1/   4 sec. .............
   1/   4 sec. ..............
   1/   3 sec. ...............
   1/   3 sec. .................
   2/   6 sec. ..................
   2/   6 sec. ...................
   2/   5 sec. ....................
   2/   5 sec. ......................
   2/   5 sec. .......................
   2/   4 sec. ........................
   2/   4 sec. .........................
   2/   4 sec. ..........................
   2/   4 sec. ............................
   2/   4 sec. .............................
   2/   3 sec. ..............................
   2/   3 sec. ...............................
   3/   5 sec. .................................
   3/   5 sec. ..................................
   3/   5 sec. ...................................
   3/   4 sec. ....................................
   3/   4 sec. .....................................
   3/   4 sec. .......................................
   3/   4 sec. ........................................
   3/   4 sec. .........................................
   3/   4 sec. ..........................................
   3/   4 sec. ............................................
   3/   3 sec. .............................................
   3/   3 sec. ..............................................
   5/   6 sec. ...............................................
   6/   7 sec. ................................................
   8/   9 sec. ..................................................
  11/  12 sec. ...................................................
  12/  13 sec. ....................................................
  14/  15 sec. .....................................................
  17/  18 sec. .......................................................
  18/  19 sec. ........................................................
  18/  18 sec. .........................................................
  18/  18 sec. ..........................................................
  18/  18 sec. ............................................................
Adjusting CTF model to the PSD ...
