0000/???? sec. ------------------------------------------------------------
   0/   0 sec. ...
   1/  10 sec. .....
   1/   6 sec. .........
   1/   5 sec. ...........
   1/   4 sec. ...............
   2/   6 sec. ..................
   2/   5 sec. .....................
   2/   5 sec. ........................
   3/   6 sec. ..........................
   3/   6 sec. ..............................
   3/   5 sec. .................................
   4/   6 sec. ....................................
   4/   6 sec. .......................................
   4/   5 sec. ..........................................
   4/   5 sec. .............................................
   5/   6 sec. ................................................
   5/   5 sec. ...................................................
   5/   5 sec. ......................................................
   5/   5 sec. .........................................................
   6/   6 sec. ............................................................
