Searching symmetry axis ...
0000/???? sec. ------------------------------------------------------------
   0/   0 sec. 
0.02/2.53 min 
0.02/1.62 min 
0.02/1.20 min 
0.03/1.90 min .
0.03/1.57 min .
0.05/2.00 min .
0.05/1.75 min .
0.05/1.55 min .
0.07/1.85 min ..
0.07/1.68 min ..
0.07/1.53 min ..
0.08/1.77 min ..
0.08/1.65 min ...
0.10/1.83 min ...
0.10/1.72 min ...
0.10/1.62 min ...
0.12/1.78 min ...
0.12/1.68 min ....
0.13/1.83 min ....
0.13/1.75 min ....
0.13/1.67 min ....
0.15/1.80 min .....
0.15/1.72 min .....
0.15/1.65 min .....
0.17/1.77 min .....
0.17/1.70 min .....
0.18/1.80 min ......
0.18/1.73 min ......
0.20/1.83 min ......
0.20/1.77 min ......
0.20/1.72 min ......
0.22/1.80 min .......
0.22/1.75 min .......
0.23/1.83 min .......
0.23/1.77 min .......
0.23/1.73 min ........
0.25/1.80 min ........
0.25/1.75 min ........
0.27/1.82 min ........
0.27/1.78 min ........
0.27/1.73 min .........
0.28/1.80 min .........
0.28/1.77 min .........
0.30/1.82 min .........
0.30/1.78 min ..........
0.30/1.75 min ..........
0.32/1.80 min ..........
0.32/1.77 min ..........
0.33/1.82 min ..........
0.33/1.78 min ...........
0.33/1.75 min ...........
0.35/1.80 min ...........
0.35/1.77 min ...........
0.35/1.73 min ............
0.37/1.78 min ............
0.37/1.75 min ............
0.38/1.80 min ............
0.38/1.78 min ............
0.38/1.75 min .............
0.40/1.80 min .............
0.40/1.77 min .............
0.42/1.80 min .............
0.42/1.78 min .............
0.42/1.75 min ..............
0.43/1.80 min ..............
0.43/1.77 min ..............
0.45/1.80 min ..............
0.45/1.78 min ...............
0.45/1.75 min ...............
0.47/1.80 min ...............
0.47/1.77 min ...............
0.47/1.75 min ...............
0.48/1.78 min ................
0.48/1.77 min ................
0.50/1.80 min ................
0.50/1.77 min ................
0.50/1.75 min .................
0.52/1.78 min .................
0.52/1.77 min .................
0.53/1.80 min .................
0.53/1.78 min .................
0.53/1.75 min ..................
0.55/1.78 min ..................
0.55/1.77 min ..................
0.57/1.80 min ..................
0.57/1.78 min ...................
0.57/1.75 min ...................
0.58/1.78 min ...................
0.58/1.77 min ...................
0.58/1.75 min ...................
0.60/1.78 min ....................
0.60/1.77 min ....................
0.62/1.78 min ....................
0.62/1.77 min ....................
0.62/1.75 min .....................
0.63/1.78 min .....................
0.63/1.77 min .....................
0.65/1.80 min .....................
0.65/1.77 min .....................
0.65/1.75 min ......................
0.67/1.78 min ......................
0.67/1.77 min ......................
0.68/1.80 min ......................
0.68/1.78 min ......................
0.68/1.77 min .......................
0.70/1.78 min .......................
0.70/1.77 min .......................
0.72/1.80 min .......................
0.72/1.78 min ........................
0.72/1.77 min ........................
0.73/1.78 min ........................
0.73/1.77 min ........................
0.75/1.80 min ........................
0.75/1.78 min .........................
0.75/1.77 min .........................
0.77/1.78 min .........................
0.77/1.77 min .........................
0.78/1.80 min ..........................
0.78/1.78 min ..........................
0.78/1.77 min ..........................
0.80/1.78 min ..........................
0.80/1.77 min ..........................
0.82/1.80 min ...........................
0.82/1.78 min ...........................
0.82/1.77 min ...........................
0.83/1.78 min ...........................
0.83/1.78 min ............................
0.85/1.80 min ............................
0.85/1.78 min ............................
0.87/1.80 min ............................
0.87/1.78 min ............................
0.87/1.78 min .............................
0.88/1.80 min .............................
0.88/1.78 min .............................
0.88/1.77 min .............................
0.90/1.80 min ..............................
0.90/1.78 min ..............................
0.92/1.80 min ..............................
0.92/1.78 min ..............................
