0000/???? sec. ------------------------------------------------------------
   0/   0 sec. 
0.02/2.33 min 
0.02/1.55 min 
0.02/1.17 min 
   1/  56 sec. .
   1/  46 sec. .
   1/  40 sec. .
   1/  35 sec. .
   1/  31 sec. .
   1/  28 sec. ..
   1/  25 sec. ..
   1/  23 sec. ..
   1/  21 sec. ..
   1/  20 sec. ..
   1/  18 sec. ...
   1/  17 sec. ...
   1/  16 sec. ...
   1/  15 sec. ...
   1/  14 sec. ....
   2/  28 sec. ....
   2/  26 sec. ....
   2/  25 sec. ....
   2/  24 sec. ....
   2/  23 sec. .....
   2/  22 sec. .....
   2/  21 sec. .....
   2/  20 sec. .....
   2/  20 sec. .....
   2/  19 sec. ......
   2/  18 sec. ......
   2/  18 sec. ......
   2/  17 sec. ......
   2/  17 sec. .......
   2/  16 sec. .......
   2/  16 sec. .......
   2/  15 sec. .......
   2/  15 sec. .......
   2/  14 sec. ........
   3/  21 sec. ........
   3/  21 sec. ........
   3/  20 sec. ........
   3/  20 sec. ........
   3/  19 sec. .........
   3/  19 sec. .........
   3/  18 sec. .........
   3/  18 sec. .........
   3/  17 sec. ..........
   3/  17 sec. ..........
   3/  17 sec. ..........
   3/  16 sec. ..........
   3/  16 sec. ..........
   3/  16 sec. ...........
   3/  15 sec. ...........
   3/  15 sec. ...........
   3/  15 sec. ...........
   3/  15 sec. ...........
   3/  14 sec. ............
   4/  19 sec. ............
   4/  19 sec. ............
   4/  18 sec. ............
   4/  18 sec. .............
   4/  18 sec. .............
   4/  17 sec. .............
   4/  17 sec. .............
   4/  17 sec. .............
   4/  17 sec. ..............
   4/  16 sec. ..............
   4/  16 sec. ..............
   4/  16 sec. ..............
   4/  16 sec. ..............
   4/  15 sec. ...............
   4/  15 sec. ...............
   4/  15 sec. ...............
   4/  15 sec. ...............
   4/  14 sec. ................
   4/  14 sec. ................
   4/  14 sec. ................
   5/  18 sec. ................
   5/  17 sec. ................
   5/  17 sec. .................
   5/  17 sec. .................
   5/  17 sec. .................
   5/  16 sec. .................
   5/  16 sec. .................
   5/  16 sec. ..................
   5/  16 sec. ..................
   5/  16 sec. ..................
   5/  15 sec. ..................
   5/  15 sec. ...................
   5/  15 sec. ...................
   5/  15 sec. ...................
   5/  15 sec. ...................
   5/  15 sec. ...................
   5/  14 sec. ....................
   5/  14 sec. ....................
   5/  14 sec. ....................
   5/  14 sec. ....................
   5/  14 sec. ....................
   5/  14 sec. .....................
   5/  14 sec. .....................
   6/  16 sec. .....................
   6/  16 sec. .....................
   6/  16 sec. .....................
   6/  16 sec. ......................
   6/  16 sec. ......................
   6/  15 sec. ......................
   6/  15 sec. ......................
   6/  15 sec. .......................
   6/  15 sec. .......................
   6/  15 sec. .......................
   6/  15 sec. .......................
   6/  15 sec. .......................
   6/  14 sec. ........................
   6/  14 sec. ........................
   6/  14 sec. ........................
   6/  14 sec. ........................
   6/  14 sec. ........................
   6/  14 sec. .........................
   6/  14 sec. .........................
   7/  16 sec. .........................
   7/  16 sec. .........................
   7/  16 sec. ..........................
   7/  15 sec. ..........................
   7/  15 sec. ..........................
   7/  15 sec. ..........................
   7/  15 sec. ..........................
   7/  15 sec. ...........................
   7/  15 sec. ...........................
   7/  15 sec. ...........................
   7/  15 sec. ...........................
   7/  15 sec. ...........................
   7/  14 sec. ............................
   7/  14 sec. ............................
   7/  14 sec. ............................
   7/  14 sec. ............................
   7/  14 sec. .............................
   8/  16 sec. .............................
   8/  16 sec. .............................
   8/  16 sec. .............................
   8/  16 sec. .............................
   8/  15 sec. ..............................
   8/  15 sec. ..............................
   8/  15 sec. ..............................
   8/  15 sec. ..............................
   8/  15 sec. ..............................
   8/  15 sec. ...............................
   8/  15 sec. ...............................
   8/  15 sec. ...............................
   8/  15 sec. ...............................
   8/  14 sec. ................................
   8/  14 sec. ................................
   8/  14 sec. ................................
   8/  14 sec. ................................
   8/  14 sec. ................................
   8/  14 sec. .................................
   9/  16 sec. .................................
   9/  16 sec. .................................
   9/  16 sec. .................................
   9/  15 sec. .................................
   9/  15 sec. ..................................
   9/  15 sec. ..................................
   9/  15 sec. ..................................
   9/  15 sec. ..................................
   9/  15 sec. ...................................
   9/  15 sec. ...................................
   9/  15 sec. ...................................
   9/  15 sec. ...................................
   9/  15 sec. ...................................
   9/  14 sec. ....................................
   9/  14 sec. ....................................
   9/  14 sec. ....................................
   9/  14 sec. ....................................
   9/  14 sec. ....................................
   9/  14 sec. .....................................
  10/  16 sec. .....................................
  10/  15 sec. .....................................
  10/  15 sec. .....................................
  10/  15 sec. ......................................
  10/  15 sec. ......................................
  10/  15 sec. ......................................
  10/  15 sec. ......................................
  10/  15 sec. ......................................
  10/  15 sec. .......................................
  10/  15 sec. .......................................
  10/  15 sec. .......................................
  10/  15 sec. .......................................
  10/  15 sec. .......................................
  10/  14 sec. ........................................
  10/  14 sec. ........................................
  10/  14 sec. ........................................
  10/  14 sec. ........................................
  10/  14 sec. ........................................
  10/  14 sec. .........................................
  10/  14 sec. .........................................
  11/  15 sec. .........................................
  11/  15 sec. .........................................
  11/  15 sec. ..........................................
  11/  15 sec. ..........................................
  11/  15 sec. ..........................................
  11/  15 sec. ..........................................
  11/  15 sec. ..........................................
  11/  15 sec. ...........................................
  11/  15 sec. ...........................................
  11/  15 sec. ...........................................
  11/  15 sec. ...........................................
  11/  15 sec. ...........................................
  11/  14 sec. ............................................
  11/  14 sec. ............................................
  11/  14 sec. ............................................
  11/  14 sec. ............................................
  11/  14 sec. .............................................
  11/  14 sec. .............................................
  11/  14 sec. .............................................
  11/  14 sec. .............................................
  12/  15 sec. .............................................
  12/  15 sec. ..............................................
  12/  15 sec. ..............................................
  12/  15 sec. ..............................................
  12/  15 sec. ..............................................
  12/  15 sec. ..............................................
  12/  15 sec. ...............................................
  12/  15 sec. ...............................................
  12/  15 sec. ...............................................
  12/  15 sec. ...............................................
  12/  14 sec. ................................................
  12/  14 sec. ................................................
  12/  14 sec. ................................................
  12/  14 sec. ................................................
  12/  14 sec. ................................................
  12/  14 sec. .................................................
  12/  14 sec. .................................................
  12/  14 sec. .................................................
  12/  14 sec. .................................................
  13/  15 sec. .................................................
  13/  15 sec. ..................................................
  13/  15 sec. ..................................................
  13/  15 sec. ..................................................
  13/  15 sec. ..................................................
  13/  15 sec. ...................................................
  13/  15 sec. ...................................................
  13/  15 sec. ...................................................
  13/  15 sec. ...................................................
  13/  15 sec. ...................................................
  13/  14 sec. ....................................................
  13/  14 sec. ....................................................
  13/  14 sec. ....................................................
  13/  14 sec. ....................................................
  13/  14 sec. ....................................................
  13/  14 sec. .....................................................
  13/  14 sec. .....................................................
  13/  14 sec. .....................................................
  13/  14 sec. .....................................................
  13/  14 sec. ......................................................
  13/  14 sec. ......................................................
  14/  15 sec. ......................................................
  14/  15 sec. ......................................................
  14/  15 sec. ......................................................
  14/  15 sec. .......................................................
  14/  15 sec. .......................................................
  14/  15 sec. .......................................................
  14/  15 sec. .......................................................
  14/  15 sec. .......................................................
  14/  14 sec. ........................................................
  14/  14 sec. ........................................................
  14/  14 sec. ........................................................
  14/  14 sec. ........................................................
  14/  14 sec. .........................................................
  14/  14 sec. .........................................................
  14/  14 sec. .........................................................
  14/  14 sec. .........................................................
  14/  14 sec. .........................................................
  14/  14 sec. ..........................................................
  14/  14 sec. ..........................................................
  15/  15 sec. ..........................................................
  15/  15 sec. ..........................................................
  15/  15 sec. ..........................................................
  15/  15 sec. ...........................................................
  15/  15 sec. ...........................................................
  15/  15 sec. ...........................................................
  15/  15 sec. ...........................................................
  15/  15 sec. ............................................................
