Projecting ...
0000/???? sec. ------------------------------------------------------------
0.02/1.10 min 
   1/  33 sec. .
   2/  44 sec. ..
   2/  33 sec. ...
   3/  40 sec. ....
   3/  33 sec. .....
   3/  28 sec. ......
   4/  33 sec. .......
   4/  29 sec. ........
   5/  33 sec. .........
   5/  30 sec. .........
   5/  27 sec. ..........
   6/  30 sec. ...........
   6/  28 sec. ............
   6/  26 sec. .............
   7/  29 sec. ..............
   7/  27 sec. ...............
   8/  29 sec. ................
   8/  28 sec. .................
   9/  30 sec. ..................
   9/  28 sec. ..................
   9/  27 sec. ...................
  10/  28 sec. ....................
  10/  27 sec. .....................
  11/  29 sec. ......................
  11/  28 sec. .......................
  11/  27 sec. ........................
  12/  28 sec. .........................
  12/  27 sec. ..........................
  12/  26 sec. ..........................
  13/  27 sec. ...........................
  13/  27 sec. ............................
  14/  28 sec. .............................
  14/  27 sec. ..............................
  15/  28 sec. ...............................
  15/  27 sec. ................................
  15/  27 sec. .................................
  16/  28 sec. ..................................
  16/  27 sec. ...................................
  17/  28 sec. ....................................
  17/  27 sec. ....................................
  17/  26 sec. .....................................
  18/  27 sec. ......................................
  18/  27 sec. .......................................
  19/  28 sec. ........................................
  19/  27 sec. .........................................
  19/  26 sec. ..........................................
  20/  27 sec. ...........................................
  20/  27 sec. ............................................
  21/  28 sec. .............................................
  21/  27 sec. .............................................
  21/  26 sec. ..............................................
  22/  27 sec. ...............................................
  22/  27 sec. ................................................
  23/  27 sec. .................................................
  23/  27 sec. ..................................................
  23/  26 sec. ...................................................
  24/  27 sec. ....................................................
  24/  27 sec. .....................................................
  25/  27 sec. ......................................................
  25/  27 sec. ......................................................
  25/  26 sec. .......................................................
  26/  27 sec. ........................................................
  26/  27 sec. .........................................................
  27/  27 sec. ..........................................................
  27/  27 sec. ...........................................................
  27/  27 sec. ............................................................
